Attrition,OverTime,MaritalStatus,StockOptionLevel,EducationField,EnvironmentSatisfaction,JobSatisfaction,YearsWithCurrManager,YearsInCurrentRole,YearsAtCompany,TotalWorkingYears,JobInvolvement
No,No,Married,1,Life Sciences,1,1,2,3,5,6,3
No,No,Divorced,1,Medical,3,4,2,1,5,9,3
No,No,Married,0,Life Sciences,4,1,7,8,10,10,1
Yes,No,Divorced,1,Technical Degree,3,4,3,1,4,6,2
No,No,Single,0,Life Sciences,1,1,0,0,1,20,2
No,Yes,Married,0,Life Sciences,3,4,9,8,10,10,3
No,No,Single,0,Marketing,4,4,7,7,7,7,3
No,No,Single,0,Life Sciences,4,4,0,0,1,8,2
Yes,Yes,Married,0,Marketing,1,4,8,7,10,10,3
Yes,Yes,Single,0,Life Sciences,1,1,2,2,2,15,3
No,No,Married,2,Life Sciences,1,3,3,3,4,9,3
No,No,Divorced,3,Life Sciences,4,3,8,7,9,9,3
No,No,Married,1,Life Sciences,1,3,9,9,10,10,3
No,Yes,Married,1,Other,4,2,2,2,6,7,3
No,Yes,Married,1,Human Resources,3,2,4,9,10,35,4
No,Yes,Divorced,3,Medical,4,4,0,0,1,1,1
No,No,Single,0,Marketing,2,1,10,8,20,21,3
No,No,Single,0,Life Sciences,4,3,7,9,20,20,2
No,No,Married,1,Medical,3,3,8,7,11,13,3
No,Yes,Single,0,Medical,3,1,4,2,5,9,3
No,No,Single,0,Life Sciences,2,3,2,3,4,4,2
No,No,Single,0,Other,4,4,4,2,5,5,3
No,No,Married,1,Technical Degree,4,3,4,9,10,10,3
No,No,Married,1,Marketing,2,2,10,8,11,15,3
No,No,Married,0,Human Resources,3,2,2,0,2,6,3
No,No,Married,0,Medical,4,2,7,8,12,12,3
No,Yes,Divorced,1,Other,4,3,2,2,2,7,3
No,No,Single,0,Medical,1,3,11,14,17,25,3
No,No,Divorced,3,Medical,2,3,0,1,1,1,2
No,No,Married,2,Life Sciences,4,2,8,13,15,16,3
No,No,Married,1,Life Sciences,1,3,2,2,2,3,3
No,No,Married,1,Life Sciences,1,3,7,3,8,10,2
No,Yes,Divorced,1,Life Sciences,4,1,2,3,4,9,3
No,No,Married,1,Life Sciences,4,4,0,3,5,12,3
No,No,Married,2,Medical,3,2,12,8,13,14,3
No,Yes,Married,1,Medical,4,3,2,2,2,5,3
No,No,Single,0,Life Sciences,4,3,2,2,3,4,3
No,No,Single,0,Medical,2,3,8,7,10,10,3
No,Yes,Married,1,Medical,2,4,1,7,9,10,3
No,No,Single,0,Life Sciences,3,2,1,2,6,6,2
No,No,Married,2,Life Sciences,1,4,0,0,1,8,3
No,No,Married,1,Medical,2,2,2,2,2,3,2
No,No,Single,0,Life Sciences,1,4,7,7,7,18,3
No,No,Married,1,Medical,2,3,11,16,18,20,1
No,No,Married,2,Marketing,3,4,7,10,14,14,3
No,Yes,Married,1,Life Sciences,3,4,8,11,16,16,4
No,Yes,Divorced,1,Other,1,3,4,3,5,6,3
No,No,Divorced,2,Life Sciences,1,4,0,8,9,16,3
No,Yes,Single,0,Medical,2,4,2,3,4,6,3
No,Yes,Single,0,Medical,3,1,2,2,2,2,3
No,No,Single,0,Life Sciences,4,4,3,0,6,21,3
Yes,No,Married,1,Marketing,4,1,0,0,1,1,3
No,No,Married,2,Medical,1,4,4,7,9,10,2
No,No,Divorced,3,Life Sciences,4,2,2,2,4,18,3
No,No,Divorced,1,Life Sciences,3,3,9,12,13,13,3
Yes,Yes,Married,3,Medical,1,4,2,2,2,4,3
No,No,Married,0,Life Sciences,1,3,14,6,22,24,3
Yes,No,Married,1,Technical Degree,4,3,8,9,10,14,3
No,No,Married,1,Life Sciences,1,2,10,7,20,21,2
No,No,Married,2,Marketing,4,3,7,7,8,8,2
No,No,Divorced,1,Marketing,4,4,11,12,15,15,1
No,No,Divorced,1,Life Sciences,3,2,4,4,5,14,2
No,No,Single,0,Technical Degree,4,1,2,2,4,4,3
No,Yes,Single,0,Life Sciences,3,4,7,0,9,9,3
No,No,Married,1,Life Sciences,1,4,9,7,10,10,3
Yes,No,Divorced,2,Life Sciences,2,3,1,3,6,12,3
No,No,Married,1,Marketing,2,4,0,3,6,8,2
No,No,Single,0,Life Sciences,4,3,1,3,5,8,3
No,No,Single,0,Life Sciences,3,3,2,2,2,8,2
No,Yes,Married,2,Life Sciences,3,3,2,2,10,10,3
No,No,Married,3,Medical,3,3,2,3,5,20,3
No,No,Married,1,Life Sciences,3,4,1,3,4,4,1
No,Yes,Married,1,Other,4,2,3,3,4,10,2
No,No,Single,0,Medical,4,1,4,4,5,5,2
Yes,Yes,Divorced,1,Marketing,4,1,0,2,3,20,2
No,No,Married,1,Marketing,2,4,6,9,20,21,2
No,No,Single,0,Medical,2,1,7,4,9,10,3
No,No,Single,0,Other,4,3,0,2,4,5,2
No,No,Married,1,Medical,3,4,3,2,5,17,4
No,No,Married,1,Medical,4,1,7,7,7,9,2
No,Yes,Married,1,Life Sciences,2,2,3,2,6,6,4
No,No,Married,0,Medical,4,2,8,6,9,17,2
No,No,Married,0,Medical,2,3,2,3,4,6,4
